,country,country_code,area,OID
0,Algeria,DZA,2713620.69,5
1,Algeria,DZA,910970.4997,6
2,Algeria,DZA,3.00E+12,7
3,Andorra,AND,862536990.4,10
4,Austria,AUT,1.85E+11,33
5,Portugal,PRT,3856637797,36
6,Belgium,BEL,75972970787,50
7,Benin,BEN,2260052.332,54
8,Benin,BEN,4724210.431,55
9,Benin,BEN,1.19E+11,56
10,Bosnia and Herzegovina,BIH,99602225777,62
11,Burkina Faso,BFA,2.89E+11,80
12,Cabo Verde,CPV,866653.9451,82
13,Cabo Verde,CPV,910447461.5,83
14,Cabo Verde,CPV,684895034.9,84
15,Cabo Verde,CPV,2855016976,85
16,Cameroon,CMR,9117251.973,89
17,Cameroon,CMR,723444733.8,90
18,Cameroon,CMR,4.73E+11,91
19,Canada,CAN,9225279493,92
20,Canada,CAN,2.59E+11,93
21,Canada,CAN,6.13E+11,94
22,Canada,CAN,1.18E+12,95
23,Canada,CAN,4.91E+13,96
24,Spain,ESP,8836813909,97
25,Central African Republic,CAF,6.33E+11,100
26,Chad,TCD,1.38E+12,101
27,Congo,COG,3.45E+11,127
28,Côte d'Ivoire,CIV,5409861.268,133
29,Côte d'Ivoire,CIV,70082704.21,134
30,Côte d'Ivoire,CIV,3.29E+11,135
31,Croatia,HRV,88741818.24,136
32,Croatia,HRV,4753580613,137
33,Croatia,HRV,976519086.1,138
34,Croatia,HRV,1.08E+11,139
35,Spain,ESP,980216.1631,146
36,Spain,ESP,893454871.1,147
37,Denmark,DNK,39392568.08,153
38,Denmark,DNK,5336210481,154
39,Denmark,DNK,17506592279,155
40,Denmark,DNK,1.16E+11,156
41,Equatorial Guinea,GNQ,2263141.704,177
42,Equatorial Guinea,GNQ,26955165615,179
43,Denmark,FRO,926411.3603,193
44,Denmark,FRO,4715736041,194
45,Denmark,FRO,1713922589,195
46,France,FRA,66985412.41,204
47,France,FRA,1222886361,205
48,France,FRA,1.16E+12,206
49,Gambia,GMB,770174.9309,221
50,Gambia,GMB,17290805.26,222
51,Gambia,GMB,11283169346,223
52,Germany,DEU,10062462.22,227
53,Germany,DEU,1874942197,228
54,Germany,DEU,9.03E+11,230
55,Ghana,GHA,5716298.944,231
56,Ghana,GHA,26101672.02,232
57,Ghana,GHA,2.45E+11,233
58,United Kingdom,GBR,10151264.24,234
59,United Kingdom,GBR,2684837.944,253
60,United Kingdom,GBR,206251385.3,254
61,Guinea-Bissau,GNB,13775388.04,255
62,Guinea-Bissau,GNB,2044105533,256
63,Guinea-Bissau,GNB,33430742733,257
64,Guinea,GIN,3589000.117,258
65,Guinea,GIN,1084942604,259
66,Guinea,GIN,2.54E+11,260
67,Hungary,HUN,2.01E+11,273
68,Iceland,ISL,205064016.7,274
69,Iceland,ISL,579332781.9,275
70,Iceland,ISL,5.70E+11,276
71,Ireland,IRL,101325739.3,292
72,Ireland,IRL,974488902.8,293
73,Ireland,IRL,1.94E+11,294
74,United Kingdom,IMN,57433.7902,295
75,United Kingdom,IMN,7999015.93,296
76,United Kingdom,IMN,1686633253,297
77,Italy,ITA,46138291.77,300
78,Italy,ITA,2113622696,301
79,Italy,ITA,5.59E+11,302
80,United Kingdom,JEY,802581.1427,310
81,United Kingdom,JEY,291686625.6,311
82,Liberia,LBR,2067470.196,333
83,Liberia,LBR,1461419.49,334
84,Liberia,LBR,97716502287,335
85,Libya,LBY,993199.9511,336
86,Libya,LBY,2.05E+12,338
87,Liechtenstein,LIE,347405277.2,339
88,Mali,MLI,1.39E+12,354
89,Malta,MLT,496672977.4,355
90,Mauritania,MRT,5276718.586,360
91,Mauritania,MRT,304556418.5,361
92,Mauritania,MRT,1.19E+12,362
93,Monaco,MCO,5379434.599,375
94,Morocco,MAR,1001916.612,380
95,Morocco,MAR,1553283.347,381
96,Morocco,MAR,9.04E+11,382
97,Netherlands,NLD,11570445.5,395
98,Netherlands,NLD,3875405807,396
99,Netherlands,NLD,89817694127,397
100,Niger,NER,1.31E+12,409
101,Nigeria,NGA,18069940.17,410
102,Nigeria,NGA,6024494013,411
103,Nigeria,NGA,823586979.1,412
104,Nigeria,NGA,9.35E+11,413
105,Norway,NOR,3072836289,422
106,Norway,NOR,77949098902,423
107,Norway,NOR,1.62E+11,424
108,Norway,NOR,3.19E+12,425
109,Portugal,PRT,7133163.263,460
110,Portugal,PRT,102988050.7,461
111,Portugal,PRT,1.50E+11,462
112,France,SPM,375322.3826,497
113,France,SPM,485454412.3,498
114,San Marino,SMR,112785408.1,505
115,Senegal,SEN,13485313.79,512
116,Senegal,SEN,1247306410,513
117,Senegal,SEN,2.08E+11,514
118,Sierra Leone,SLE,14083426.83,519
119,Sierra Leone,SLE,175218034,520
120,Sierra Leone,SLE,74265679308,521
121,Slovenia,SVN,42155535579,528
122,Spain,ESP,970631.0136,543
123,Spain,ESP,51947481.38,544
124,Spain,ESP,20041095.31,545
125,Spain,ESP,248280179.5,546
126,Spain,ESP,8.61E+11,547
127,Switzerland,CHE,88046988411,562
128,Togo,TGO,58387453199,573
129,Tunisia,TUN,7472968.08,581
130,Tunisia,TUN,1015112185,582
131,Tunisia,TUN,2.26E+11,583
132,United Kingdom,GBR,255629858.4,604
133,United Kingdom,GBR,12014054309,605
134,United Kingdom,GBR,28863180042,606
135,United Kingdom,GBR,6.76E+11,607
136,United States,USA,2.14E+13,614
137,Vatican City,VAT,1022886.66,624
138,Portugal,PRT,1161857922,643
139,Afghanistan,AFG,9.35E+11,1
140,Albania,ALB,1162497.555,2
141,Albania,ALB,12459740.78,3
142,Albania,ALB,50740989041,4
143,United States,ASM,566751.1316,8
144,United States,ASM,222908838.1,9
145,Angola,AGO,8566828.082,11
146,Angola,AGO,210944415.9,12
147,Angola,AGO,1.32E+12,13
148,United Kingdom,AIA,1970345.216,14
149,United Kingdom,AIA,90840523.21,15
150,Antigua and Barbuda,ATG,1914801.606,20
151,Antigua and Barbuda,ATG,170534303.7,21
152,Antigua and Barbuda,ATG,307975894.9,22
153,Argentina,ARG,98127082.47,23
154,Argentina,ARG,3222571633,24
155,Argentina,ARG,4047230838,25
156,Argentina,ARG,4.31E+12,26
157,Armenia,ARM,51174407434,27
158,Aruba,ABW,192038254.5,28
159,Australia,AUS,544473553,29
160,Australia,AUS,14606551500,30
161,Australia,AUS,25893740075,31
162,Australia,AUS,9.61E+12,32
163,Azerbaijan,AZE,52286031.55,34
164,Azerbaijan,AZE,1.48E+11,35
165,Bahamas,BHS,154166316.6,37
166,Bahamas,BHS,4754432074,38
167,Bahamas,BHS,2795454282,39
168,Bahamas,BHS,8352879635,40
169,Bahrain,BHR,7928192,41
170,Bahrain,BHR,153562710.6,42
171,Bahrain,BHR,779655582.6,43
172,Bangladesh,BGD,48665368.94,44
173,Bangladesh,BGD,9760604656,45
174,Bangladesh,BGD,10636695011,46
175,Bangladesh,BGD,1.45E+11,47
176,Barbados,BRB,460677178.6,48
177,Belarus,BLR,5.87E+11,49
178,Belize,BLZ,32753138.34,51
179,Belize,BLZ,232420654.4,52
180,Belize,BLZ,24124013782,53
181,United Kingdom,BMU,2985656.918,57
182,United Kingdom,BMU,86738262.44,58
183,Bhutan,BTN,51011874138,59
184,Bolivia,BOL,1.19E+12,60
185,Netherlands,BES,300728709.8,61
186,Botswana,BWA,6.79E+11,63
187,Brazil,BRA,256864857,66
188,Brazil,BRA,19248013413,67
189,Brazil,BRA,11178317967,68
190,Brazil,BRA,8.99E+12,69
191,United Kingdom,IOT,6945604.552,70
192,United Kingdom,IOT,54836398.49,71
193,United Kingdom,VGB,4041978.359,72
194,United Kingdom,VGB,182436049.5,73
195,Brunei Darussalam,BRN,1577967.36,74
196,Brunei Darussalam,BRN,41680599.62,75
197,Brunei Darussalam,BRN,5873393504,76
198,Bulgaria,BGR,589525.2799,77
199,Bulgaria,BGR,3191159.71,78
200,Bulgaria,BGR,2.06E+11,79
201,Burundi,BDI,27107839186,81
202,Cambodia,KHM,10409805.06,86
203,Cambodia,KHM,433023779,87
204,Cambodia,KHM,1.91E+11,88
205,United Kingdom,CYM,117063.5321,98
206,United Kingdom,CYM,312433361.7,99
207,Chile,CHL,1211919014,102
208,Chile,CHL,53515557118,103
209,Chile,CHL,1.29E+11,104
210,Chile,CHL,1.12E+12,105
211,China,CHN,305043318.6,106
212,China,CHN,12364808786,107
213,China,CHN,2579979061,108
214,China,CHN,1.50E+13,109
215,Australia,CXR,145054342.4,110
216,France,FRA,2246932.11,111
217,Australia,CCK,1351810.628,112
218,Australia,CCK,16626037.52,113
219,Colombia,COL,1775870.338,114
220,Colombia,COL,57507554.29,115
221,Colombia,COL,28698206.01,116
222,Colombia,COL,1356387881,117
223,Colombia,COL,1.15E+12,118
224,Comoros,COM,1896479.169,119
225,Comoros,COM,683919734.2,120
226,Comoros,COM,1071895063,121
227,Congo DRC,COD,6421932.686,122
228,Congo DRC,COD,179825059.9,123
229,Congo DRC,COD,2.36E+12,124
230,Congo,COG,1187781.189,125
231,Congo,COG,2491333.376,126
232,New Zealand,NZL,8488570.423,128
233,New Zealand,NZL,287225823.9,129
234,Costa Rica,CRI,6714882.312,130
235,Costa Rica,CRI,157725673.6,131
236,Costa Rica,CRI,52900257421,132
237,Cuba,CUB,178327167.3,140
238,Cuba,CUB,1670253681,141
239,Cuba,CUB,2576145842,142
240,Cuba,CUB,1.24E+11,143
243,Netherlands,CUW,165895.8583,148
244,Netherlands,CUW,460733398.4,149
245,Cyprus,CYP,622261.8833,150
246,Cyprus,CYP,13859272374,151
247,Czech Republic,CZE,1.89E+11,152
248,Djibouti,DJI,2911314.287,157
249,Djibouti,DJI,5292985.225,158
250,Djibouti,DJI,22740763750,159
251,Dominican Republic,DOM,1871426.498,160
252,Dominican Republic,DOM,178621383.3,161
253,Dominican Republic,DOM,53910352347,162
254,Dominica,DMA,817421276.8,163
255,Ecuador,ECU,11843539.5,164
256,Ecuador,ECU,2635871647,165
257,Ecuador,ECU,7237522719,166
258,Ecuador,ECU,2.48E+11,167
259,Egypt,EGY,5144608.505,168
260,Egypt,EGY,217538610.2,169
261,Egypt,EGY,1.16E+12,170
262,Egypt,EGY,3655952.395,171
263,Egypt,EGY,34449946.68,172
264,Egypt,EGY,80597190996,173
265,El Salvador,SLV,3338258.657,174
266,El Salvador,SLV,71330858.47,175
267,El Salvador,SLV,21973291151,176
268,Equatorial Guinea,GNQ,44727939.13,178
269,Eritrea,ERI,31438328.19,180
270,Eritrea,ERI,747574392.2,181
271,Eritrea,ERI,719061967.7,182
272,Eritrea,ERI,1.30E+11,183
273,Estonia,EST,43872693.79,184
274,Estonia,EST,921277645,185
275,Estonia,EST,14392027604,186
276,Estonia,EST,1.52E+11,187
277,Eswatini,SWZ,21798584319,188
278,Ethiopia,ETH,1.17E+12,189
279,United Kingdom,FLK,92030208.54,190
280,United Kingdom,FLK,3060936163,191
281,United Kingdom,FLK,29082806007,192
282,Fiji,FJI,39207954.53,196
283,Fiji,FJI,2744228410,197
284,Fiji,FJI,6297249858,198
285,Fiji,FJI,11854793278,199
286,Finland,FIN,2310132248,200
287,Finland,FIN,16222188873,201
288,Finland,FIN,5713491933,202
289,Finland,FIN,1.81E+12,203
290,France,GUF,6564031.28,207
291,France,GUF,59422804.68,208
292,France,GUF,84161263878,209
293,France,PYF,86305794.98,210
294,France,PYF,3571820273,211
295,France,PYF,1167040201,212
296,France,ATF,32954.44383,213
297,France,ATF,84398253.42,214
298,Gabon,GAB,21624774.23,218
299,Gabon,GAB,1898677667,219
300,Gabon,GAB,2.62E+11,220
301,Georgia,GEO,763707.1002,224
302,Georgia,GEO,4005381.615,225
303,Georgia,GEO,1.27E+11,226
304,Germany,DEU,2862401198,229
305,Greece,GRC,104502478.7,235
306,Greece,GRC,12229550505,236
307,Greece,GRC,27049286035,237
308,Greece,GRC,1.81E+11,238
309,Grenada,GRD,3105456.932,244
310,Grenada,GRD,374426126.6,245
311,France,GLP,2569114.845,246
312,France,GLP,214113723.5,247
313,France,GLP,1582461020,248
314,United States,GUM,479391.1128,249
315,United States,GUM,584504029.5,250
316,Guatemala,GTM,69578.67533,251
317,Guatemala,GTM,1.18E+11,252
318,Guyana,GUY,5007241.688,261
319,Guyana,GUY,238317315.7,262
320,Guyana,GUY,2.13E+11,263
321,Haiti,HTI,2678653.685,264
322,Haiti,HTI,322417274.2,265
323,Haiti,HTI,770867690.8,266
324,Haiti,HTI,29229179161,267
325,Honduras,HND,4612189.922,270
326,Honduras,HND,398102661.9,271
327,Honduras,HND,1.20E+11,272
328,India,IND,87798814.46,277
329,India,IND,9737024503,278
330,India,IND,7101664344,279
331,India,IND,3.76E+12,280
332,Indonesia,IDN,657914006.7,281
333,Indonesia,IDN,44057512328,282
334,Indonesia,IDN,1.28E+11,283
335,Indonesia,IDN,50634905010,284
336,Indonesia,IDN,1.69E+12,285
337,Iran,IRN,13374642.9,286
338,Iran,IRN,1544066194,287
339,Iran,IRN,1879622041,288
340,Iran,IRN,2.30E+12,289
341,Iraq,IRQ,13840142.02,290
342,Iraq,IRQ,6.25E+11,291
344,Israel,ISR,28520189183,299
345,Jamaica,JAM,2061151.764,303
346,Jamaica,JAM,5902121.68,304
347,Jamaica,JAM,12245169424,305
348,Japan,JPN,179297740.5,306
349,Japan,JPN,10080968602,307
350,Japan,JPN,6971148873,308
351,Japan,JPN,5.82E+11,309
352,Jordan,JOR,1.23E+11,312
353,Kazakhstan,KAZ,126352390.6,313
354,Kazakhstan,KAZ,1961663627,314
355,Kazakhstan,KAZ,6.15E+12,315
356,Kenya,KEN,10000181.35,316
357,Kenya,KEN,318333771.7,317
358,Kenya,KEN,5.88E+11,318
359,Kiribati,KIR,19540530.83,319
360,Kiribati,KIR,998481203.1,320
361,Kuwait,KWT,3225591.033,321
362,Kuwait,KWT,230260099.9,322
363,Kuwait,KWT,1084172018,323
364,Kuwait,KWT,21755607394,324
365,Kyrgyzstan,KGZ,3.56E+11,325
366,Laos,LAO,2.57E+11,326
367,Latvia,LVA,62356.29941,327
368,Latvia,LVA,49419788.66,328
369,Latvia,LVA,2.15E+11,329
370,Lebanon,LBN,533272.6987,330
371,Lebanon,LBN,14860233643,331
372,Lesotho,LSO,40554551549,332
373,Libya,LBY,1875893.869,337
374,Lithuania,LTU,677645.5158,340
375,Lithuania,LTU,165411707.4,341
376,Lithuania,LTU,2.00E+11,342
377,Luxembourg,LUX,6217307240,343
378,Madagascar,MDG,71178301.38,344
379,Madagascar,MDG,1304907055,345
380,Madagascar,MDG,6.68E+11,346
381,Malawi,MWI,1.26E+11,347
382,Malaysia,MYS,55239070.89,348
383,Malaysia,MYS,5840056701,349
384,Malaysia,MYS,2000871920,350
385,Malaysia,MYS,3.25E+11,351
386,Maldives,MDV,124454868.9,352
387,Maldives,MDV,176951087.3,353
388,Marshall Islands,MHL,112616776,356
389,Marshall Islands,MHL,206485918.6,357
390,France,MTQ,3198452.092,358
391,France,MTQ,1197922828,359
392,Mauritius,MUS,6639232.203,363
393,Mauritius,MUS,155611520.8,364
394,Mauritius,MUS,2148151491,365
395,France,MYT,2031878.927,366
396,France,MYT,412413506.8,367
397,Mexico,MEX,126960774.2,368
398,Mexico,MEX,5639375982,369
399,Mexico,MEX,2810444780,370
400,Mexico,MEX,2.36E+12,371
401,Micronesia,FSM,41801401.67,372
402,Micronesia,FSM,745423375.3,373
403,Moldova,MDA,73315539805,374
404,Mongolia,MNG,3.35E+12,376
405,Montenegro,MNE,1843049.016,377
406,Montenegro,MNE,25827549873,378
407,United Kingdom,MSR,110200778,379
408,Mozambique,MOZ,53210683.44,383
409,Mozambique,MOZ,1337688851,384
410,Mozambique,MOZ,8.70E+11,385
411,Myanmar,MMR,144509976,386
412,Myanmar,MMR,14116974130,387
413,Myanmar,MMR,10484004399,388
414,Myanmar,MMR,7.50E+11,389
415,Namibia,NAM,2756342.055,390
416,Namibia,NAM,6999835.984,391
417,Namibia,NAM,9.69E+11,392
418,Nauru,NRU,22252040.03,393
419,Nepal,NPL,1.91E+11,394
420,France,NCL,39909300.02,398
421,France,NCL,680536093.6,399
422,France,NCL,2085145013,400
423,France,NCL,19000065980,401
424,New Zealand,NZL,117750201.1,402
425,New Zealand,NZL,3771174730,403
426,New Zealand,NZL,6271185007,404
427,New Zealand,NZL,4.79E+11,405
428,Nicaragua,NIC,7571480.764,406
429,Nicaragua,NIC,97369305,407
430,Nicaragua,NIC,1.35E+11,408
431,Australia,NFK,297128.17,414
432,Australia,NFK,52763763.42,415
433,North Korea,PRK,38667627.55,416
434,North Korea,PRK,429221170.7,417
435,North Korea,PRK,2.09E+11,418
436,North Macedonia,MKD,45527939299,419
437,United States,MNP,761865.5527,420
438,United States,MNP,533590770.2,421
439,Oman,OMN,7532358.108,426
440,Oman,OMN,115733711,427
441,Oman,OMN,757890890.3,428
442,Oman,OMN,3.53E+11,429
443,Pakistan,PAK,11407030.87,430
444,Pakistan,PAK,2674065392,431
445,Pakistan,PAK,1.17E+12,432
446,Palau,PLW,12144088.1,433
447,Palau,PLW,102315865.3,434
448,Palau,PLW,380114147.7,435
449,Palestinian Territory,PSE,8702963723,436
450,Panama,PAN,27771815.85,437
451,Panama,PAN,1148773298,438
452,Panama,PAN,45408968064,439
453,Panama,PAN,27342550.6,440
454,Panama,PAN,399154903.4,441
455,Panama,PAN,30098194362,442
456,Papua New Guinea,PNG,157987879.3,443
457,Papua New Guinea,PNG,9189060515,444
458,Papua New Guinea,PNG,25482303866,445
459,Papua New Guinea,PNG,4.37E+11,446
460,Paraguay,PRY,4.77E+11,447
461,Peru,PER,8370433.636,448
462,Peru,PER,80934350.01,449
463,Peru,PER,1.34E+12,450
464,Philippines,PHL,256787412.7,451
465,Philippines,PHL,12369913459,452
466,Philippines,PHL,19157948483,453
467,Philippines,PHL,2.80E+11,454
468,United Kingdom,PCN,269880.6242,455
469,United Kingdom,PCN,63962836.86,456
470,Poland,POL,5192076.271,457
471,Poland,POL,904560897.7,458
472,Poland,POL,8.26E+11,459
473,United States,PRI,7809124.298,463
474,United States,PRI,264320199.8,464
475,United States,PRI,9724315160,465
476,Qatar,QAT,2291925.935,466
477,Qatar,QAT,16200245.37,467
478,Qatar,QAT,14247957478,468
479,France,REU,2903977677,469
480,Romania,ROU,959768.931,470
481,Romania,ROU,51345978.69,471
482,Romania,ROU,4.91E+11,472
483,Russian Federation,RUS,3161164780,473
484,Russian Federation,RUS,2.87E+11,474
485,Russian Federation,RUS,3.51E+11,475
486,Russian Federation,RUS,9.71E+11,476
487,Russian Federation,RUS,6.49E+13,477
488,Russian Federation,RUS,1319024007,478
489,Russian Federation,RUS,65385671723,479
490,Russian Federation,RUS,4.42E+11,480
491,Russian Federation,RUS,2.19E+11,481
492,Russian Federation,RUS,1.53E+13,482
493,Rwanda,RWA,25517861968,483
494,Netherlands,BES,15856455.46,484
495,France,BLM,1225961.615,485
496,France,BLM,25669904.31,486
497,Netherlands,BES,25846119.07,487
498,United Kingdom,SHN,936390.3654,488
499,United Kingdom,SHN,551736664.7,489
500,Saint Kitts and Nevis,KNA,8273.770095,490
501,Saint Kitts and Nevis,KNA,294367329.8,491
502,Saint Lucia,LCA,235860.9527,492
503,Saint Lucia,LCA,655621630.2,493
504,France,MAF,396425.0358,494
505,France,MAF,1709548.188,495
506,France,MAF,59616701.82,496
507,Saint Vincent and the Grenadines,VCT,3455168.109,499
508,Saint Vincent and the Grenadines,VCT,47447662.69,500
509,Saint Vincent and the Grenadines,VCT,370361026.1,501
510,Samoa,WSM,879937.9387,502
511,Samoa,WSM,5880925.063,503
512,Samoa,WSM,3035765911,504
513,Sao Tome and Principe,STP,1525230.265,506
514,Sao Tome and Principe,STP,147076034.3,507
515,Sao Tome and Principe,STP,861170842.4,508
516,Saudi Arabia,SAU,60738794.78,509
517,Saudi Arabia,SAU,1370890000,510
518,Saudi Arabia,SAU,2.33E+12,511
519,Serbia,SRB,1.71E+11,515
520,Seychelles,SYC,11934286.22,516
521,Seychelles,SYC,289228891.8,517
522,Seychelles,SYC,199931720.7,518
523,Singapore,SGP,4319409.443,522
524,Singapore,SGP,82777596.04,523
525,Singapore,SGP,620557971.5,524
526,Netherlands,SXM,49829.08984,525
527,Netherlands,SXM,42939918.41,526
528,Slovakia,SVK,1.13E+11,527
529,Solomon Islands,SLB,130828235.6,529
530,Solomon Islands,SLB,5125526119,530
531,Solomon Islands,SLB,18561984906,531
532,Solomon Islands,SLB,5560126946,532
533,Somalia,SOM,8066177.509,533
534,Somalia,SOM,35842866.83,534
535,Somalia,SOM,6.46E+11,535
536,South Africa,ZAF,9650150.159,536
537,South Africa,ZAF,750638411.1,537
538,South Africa,ZAF,1.61E+12,538
539,South Korea,KOR,5316183794,539
540,South Korea,KOR,2661469158,540
541,South Korea,KOR,1.47E+11,541
542,South Sudan,SSD,6.48E+11,542
543,Sri Lanka,LKA,14425016.91,548
544,Sri Lanka,LKA,136055508.9,549
545,Sri Lanka,LKA,1068810263,550
546,Sri Lanka,LKA,66212818336,551
547,Sudan,SDN,16459808.48,552
548,Sudan,SDN,105596065,553
549,Sudan,SDN,2.04E+12,554
550,Suriname,SUR,3455366.227,555
551,Suriname,SUR,59034742.76,556
552,Suriname,SUR,1.47E+11,557
553,Sweden,SWE,1277328520,558
554,Sweden,SWE,10690773125,559
555,Sweden,SWE,16122583340,560
556,Sweden,SWE,2.15E+12,561
557,Syria,SYR,530502.5511,563
558,Syria,SYR,2.81E+11,564
559,Tajikistan,TJK,2.33E+11,565
560,Tanzania,TZA,20237993.18,566
561,Tanzania,TZA,866723798.4,567
562,Tanzania,TZA,9.60E+11,568
563,Thailand,THA,74495416.75,569
564,Thailand,THA,2753148477,570
565,Thailand,THA,5.54E+11,571
566,Timor-Leste,TLS,15221657213,572
567,New Zealand,TKL,5663355.655,574
568,New Zealand,TKL,11136233.23,575
569,Tonga,TON,17329209.6,576
570,Tonga,TON,847113907,577
571,Trinidad and Tobago,TTO,799525.0946,578
572,Trinidad and Tobago,TTO,335929825.4,579
573,Trinidad and Tobago,TTO,5030404241,580
574,Turkey,TUR,36590836.36,584
575,Turkey,TUR,597253210.7,585
576,Turkey,TUR,1.25E+12,586
577,Turkey,TUR,944650.4021,587
578,Turkey,TUR,491717933.8,588
579,Turkey,TUR,41860149469,589
580,Turkmenistan,TKM,9373015.168,590
581,Turkmenistan,TKM,266506815.5,591
582,Turkmenistan,TKM,7.82E+11,592
583,United Kingdom,TCA,8260961.984,593
584,United Kingdom,TCA,1146574130,594
585,Tuvalu,TUV,6365605.429,595
586,Tuvalu,TUV,36319522.04,596
587,Uganda,UGA,2.43E+11,597
588,Ukraine,UKR,23195752.17,598
589,Ukraine,UKR,1027723910,599
590,Ukraine,UKR,1.39E+12,600
591,United Arab Emirates,ARE,43849354.54,601
592,United Arab Emirates,ARE,965407733.4,602
593,United Arab Emirates,ARE,84685101587,603
594,United States,UMI,1043834.157,608
595,United States,UMI,43274483.03,609
596,United States,USA,1953328201,610
597,United States,USA,79684429841,611
598,United States,USA,1.87E+11,612
599,United States,USA,61024753521,613
600,Uruguay,URY,7732966.278,615
601,Uruguay,URY,172251333.7,616
602,Uruguay,URY,2.52E+11,617
603,United States,VIR,4620034.098,618
604,United States,VIR,397028359.3,619
605,Uzbekistan,UZB,8.06E+11,620
606,Vanuatu,VUT,10156199.16,621
607,Vanuatu,VUT,4190720837,622
608,Vanuatu,VUT,9264340462,623
609,Venezuela,VEN,40948095.52,625
610,Venezuela,VEN,5000876243,626
611,Venezuela,VEN,988820599.5,627
612,Venezuela,VEN,9.27E+11,628
613,Vietnam,VNM,138301013.1,629
614,Vietnam,VNM,5273425328,630
615,Vietnam,VNM,2292982147,631
616,Vietnam,VNM,3.53E+11,632
617,France,WLF,1151611.839,633
618,France,WLF,162677398,634
619,Yemen,YEM,799601.8374,635
620,Yemen,YEM,193845532.8,636
621,Yemen,YEM,3809101262,637
622,Yemen,YEM,11835619.24,638
623,Yemen,YEM,557275760.7,639
624,Yemen,YEM,4.88E+11,640
625,Zambia,ZMB,8.00E+11,641
626,Zimbabwe,ZWE,4.40E+11,642
627,South Korea,KOR,189701156.6,647
